blob_sha,size_bytes,path
e53951ed18ebbbf9c6f32065eb9edd990e047761,37822,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/new/class_score_neurons.v.bak_before_eerg
bb94b75e5e4e44723f288b721f7d99ddb97c40ee,37640,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/new/snn_ecg_3feat_top.v.bak_before_eerg
98bf85edc7b67ef1008dd64ed1d3e2b1a9139f29,37599,components/afe_xmodel/digital_block/reports/final/board_replay_36_cases.json
483a9508ad6f7e327fe28cd90b5ab762e0e17eff,37350,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_dlmb_bram_if_cntlr_0/snn_ecg_mb_full_replay_dlmb_bram_if_cntlr_0.xci
e82b038f74653fcbd9ecb1f2db1d4f753797f1dc,37350,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_ilmb_bram_if_cntlr_0/snn_ecg_mb_full_replay_ilmb_bram_if_cntlr_0.xci
dcb6a016571e4f76dd38099c81dda4f071cea373,37137,reports/INTEGRATED_TECHNICAL_REPORT_KR.md
1ad2c5edea7290d3422d4ffe3f6021c1d908ae3b,37108,components/afe_xmodel/algorithm/boxplot10rank/boxplot_03_Delta_P99Abs.png
8db420297e50b2045f043359c7a875ddcd32151d,36887,components/afe_xmodel/algorithm/boxplot10rank/boxplot_09_PPmean.png
c60cf5b2def60b860d312a30154a9d9bda39ec4d,36610,components/afe_xmodel/algorithm/nntot_boxplot_result/nntot_missing_rate.png
935d1b1c684672194f1410f79b435c27029a122b,36504,components/matlab_prevalidation/matlab_afe_validation/figures/ARR_fig_adc_code_distribution.png
e4db0c797a69e9abd096316aaf062c9ececed518,36504,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/new/class_score_neurons.v.bak_before_eerg
b141757266df53434f97f4bd2f082bb40b5e2f5e,35893,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/all_segments/qrs_maf_width_abn_ratio.png
5ee514dc83536603efac8d5f37e85b40d5c98324,35819,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/test_segments/qrs_maf_energy_abn_ratio.png
20fda3416b477e1087a116a54d0f23110bc1d930,35700,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/test_segments/qrs_maf_width_abn_ratio.png
7e437a38eaa9bff1d1414033c5fd541ef7fcab07,35639,components/afe_xmodel/algorithm/boxplot10rank/boxplot_04_Delta_MaxAbs.png
