Version 4.1
SHEET 1 5556 1076
SYMBOL res 1968 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {RNOTCH}
SYMBOL res 2192 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {RNOTCH}
SYMBOL cap 2000 192 R0
SYMATTR InstName C3
SYMATTR Value 200n
SYMBOL cap 1952 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {CNOTCH}
SYMBOL cap 2176 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {CNOTCH}
SYMBOL res 2000 320 R0
SYMATTR InstName R14
SYMATTR Value 13.263k
SYMBOL XOpAmp_XMODEL 2528 256 R0
SYMATTR InstName U4
SYMATTR SpiceLine PARAMS: AOL_DB={AOL_DB} CMRR_DB={CMRR_DB} GBW_HZ={GBW_HZ} VOS={0}
SYMBOL res 2848 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {RK1}
SYMBOL res 2928 304 R0
SYMATTR InstName R16
SYMATTR Value {RK2}
SYMBOL XOpAmp_XMODEL 2944 64 R0
SYMATTR InstName U5
SYMATTR SpiceLine PARAMS: AOL_DB={AOL_DB} CMRR_DB={CMRR_DB} GBW_HZ={GBW_HZ} VOS={0}
SYMBOL res 3280 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {RLPF}
SYMBOL cap 3344 432 R0
SYMATTR InstName C6
SYMATTR Value {CLPF}
SYMBOL XOpAmp_XMODEL 3488 288 R0
SYMATTR InstName U6
SYMATTR SpiceLine PARAMS: AOL_DB={AOL_DB} CMRR_DB={CMRR_DB} GBW_HZ={GBW_HZ} VOS={0}
SYMBOL bv 4736 384 R0
SYMATTR InstName B1
SYMATTR Value V=limit(V(ADC_HOLD),-1.65,1.65)
SYMBOL bv 4848 240 R0
SYMATTR InstName B2
SYMATTR Value V=limit(floor((V(ADC_CLIP)+1.65)/3.3*4095),0,4095)
SYMBOL bv 4960 112 R0
SYMATTR InstName B3
SYMATTR Value V=V(ADC_CODE)-2048
SYMBOL voltage 3664 624 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 900u 1u 1u 98u 1m)
SYMBOL sw 3952 272 R0
SYMATTR InstName S1
SYMATTR Value SW_ADC
SYMBOL cap 4176 480 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 4320 464 R0
SYMATTR InstName R18
SYMATTR Value 1G
TEXT -88 32 Left 2 !.param RHPF=10Meg\n.param CHPF=33n\n \n.param RFB=100k\n.param RG=1k\n.param RDIFF=10k\n \n.param RNOTCH=26.526k\n.param CNOTCH=100n\n.param RK1=5k\n.param RK2=95k\n \n.param RLPF=1k\n.param CLPF=1.06u\n \n.param VADC=1.65
TEXT 256 632 Left 2 !.tran 0 10.001 0 5u
TEXT 256 680 Left 2 !.options plotwinsize=0
TEXT 256 728 Left 2 !.save V(VPLUS) V(VMINUS) V(INP_RAW) V(INN_RAW) V(HPF_P) V(HPF_N) V(U1_OUT) V(U2_OUT) V(IA_OUT) V(LPF_IN) V(LPF_NODE) V(AFE_OUT) V(CLK) V(ADC_HOLD) V(ADC_CLIP) V(ADC_CODE) V(ADC_SIGNED) V(K_DIV) V(VK)
TEXT 256 776 Left 2 ;XMODEL-ALIGNED: +/-1.65V, dedicated 100dB/110dB/1ohm op-amp, ECG+=patient, ECG-=0, aperture=1ms.
TEXT 3968 832 Left 2 !.model SW_ADC SW(Ron=1 Roff=1G Vt=2.5 Vh=0.1)
TEXT 3968 880 Left 2 !.include XOpAmp_XMODEL.lib
TEXT -88 560 Left 2 !.param AOL_DB=100 CMRR_DB=110 GBW_HZ=1e9 VOS=0
