case_id,source_record_id,chunk_id,start_sample,source_fullrec_path,generated_chunk_sha256,board_replay_mem_sha256,match
ARR_mitdb_208_chunk00,ARR_mitdb_208,0,2000,datasets/fullrec_afe/test/ARR/208.mem,1a8bf1ad0ac97ebff7acdcaf23dbdf48d9c1afafe9252f0310557af2a90f1e43,1a8bf1ad0ac97ebff7acdcaf23dbdf48d9c1afafe9252f0310557af2a90f1e43,true
ARR_mitdb_214_chunk00,ARR_mitdb_214,0,2000,datasets/fullrec_afe_remaining/train/ARR/214.mem,712de2a81e592b6672888b12e924c909294595197a410b1f0e4b0d9d4a729e31,712de2a81e592b6672888b12e924c909294595197a410b1f0e4b0d9d4a729e31,true
ARR_mitdb_217_chunk00,ARR_mitdb_217,0,2000,datasets/fullrec_afe_remaining/train/ARR/217.mem,00742ba0e768403b9a248c22cdfc2e72cd16596ad06835339c7ee5d3c9317de9,00742ba0e768403b9a248c22cdfc2e72cd16596ad06835339c7ee5d3c9317de9,true
ARR_mitdb_220_chunk00,ARR_mitdb_220,0,2000,datasets/fullrec_afe_remaining/train/ARR/220.mem,5c110d1f08e690e5cf545bf721bc81daa4fbc82f2b18b8a78825fffee279c461,5c110d1f08e690e5cf545bf721bc81daa4fbc82f2b18b8a78825fffee279c461,true
ARR_mitdb_231_chunk00,ARR_mitdb_231,0,2000,datasets/fullrec_afe_remaining/test/ARR/231.mem,d76ab5823cc7d5496713d78186a6e22ba68c57d3386af5ea74484c090a9ea939,d76ab5823cc7d5496713d78186a6e22ba68c57d3386af5ea74484c090a9ea939,true
CHF_chfdb_chf06_chunk06,CHF_chfdb_chf06,6,10802000,datasets/fullrec_afe/train/CHF/chf06.mem,a309866d9e85206b07b880de95ed53f8e07b2aa000a8a8b2310a944f1ad7a3a6,a309866d9e85206b07b880de95ed53f8e07b2aa000a8a8b2310a944f1ad7a3a6,true
CHF_chfdb_chf06_chunk19,CHF_chfdb_chf06,19,34202000,datasets/fullrec_afe/train/CHF/chf06.mem,391daf86765abd24dfcbe1429b765422553f5320cc7adc8054fc6e63f5c94426,391daf86765abd24dfcbe1429b765422553f5320cc7adc8054fc6e63f5c94426,true
CHF_chfdb_chf06_chunk32,CHF_chfdb_chf06,32,57602000,datasets/fullrec_afe/train/CHF/chf06.mem,37a96f7d345869500f069ee3e579c1b731d09e55ca80d1c848e16407687f89a5,37a96f7d345869500f069ee3e579c1b731d09e55ca80d1c848e16407687f89a5,true
CHF_chfdb_chf07_chunk09,CHF_chfdb_chf07,9,16202000,datasets/fullrec_afe/train/CHF/chf07.mem,66f80c09125492f7c2a2ec6d721b24174d017c93102b9282bf49ccdc1141949f,66f80c09125492f7c2a2ec6d721b24174d017c93102b9282bf49ccdc1141949f,true
CHF_chfdb_chf07_chunk29,CHF_chfdb_chf07,29,52202000,datasets/fullrec_afe/train/CHF/chf07.mem,8b96d5a5f6f040cec7caa92b18b825fda2d687b36f357b07a60bb5848538534a,8b96d5a5f6f040cec7caa92b18b825fda2d687b36f357b07a60bb5848538534a,true
CHF_chfdb_chf09_chunk09,CHF_chfdb_chf09,9,16202000,datasets/fullrec_afe/train/CHF/chf09.mem,f9c9c315d6b5e2eae6adb036b959b9c89b0a24b3dae559a573d89532377697c7,f9c9c315d6b5e2eae6adb036b959b9c89b0a24b3dae559a573d89532377697c7,true
CHF_chfdb_chf09_chunk29,CHF_chfdb_chf09,29,52202000,datasets/fullrec_afe/train/CHF/chf09.mem,5b5d89f8424f8778583799e97fc66456e0130c1d03f813770d34573e1387e4db,5b5d89f8424f8778583799e97fc66456e0130c1d03f813770d34573e1387e4db,true
CHF_chfdb_chf15_chunk03,CHF_chfdb_chf15,3,5402000,datasets/fullrec_afe/train/CHF/chf15.mem,0e2b422b4ba8bfc72a3c19c4d5deb48396f13bee39d87cd0a53fc34a4aa7468f,0e2b422b4ba8bfc72a3c19c4d5deb48396f13bee39d87cd0a53fc34a4aa7468f,true
CHF_chfdb_chf15_chunk09,CHF_chfdb_chf15,9,16202000,datasets/fullrec_afe/train/CHF/chf15.mem,aab031ac3e0065e6bf8844662f5a64ac3ce95a26700826ece1667f2ffbdce183,aab031ac3e0065e6bf8844662f5a64ac3ce95a26700826ece1667f2ffbdce183,true
NSR_nsrdb_16272_chunk03,NSR_nsrdb_16272,3,5402000,datasets/fullrec_afe/train/NSR/16272.mem,fc626046541130cbe95cfb29bed597b8b52f55b706a40ddafb71105df4a43ecc,fc626046541130cbe95cfb29bed597b8b52f55b706a40ddafb71105df4a43ecc,true
NSR_nsrdb_16272_chunk10,NSR_nsrdb_16272,10,18002000,datasets/fullrec_afe/train/NSR/16272.mem,4b4bba5b02c6b548fc7b6dc55897b0e51cbbc2f5c567b3e0a509f90915cd3b4b,4b4bba5b02c6b548fc7b6dc55897b0e51cbbc2f5c567b3e0a509f90915cd3b4b,true
NSR_nsrdb_16483_chunk10,NSR_nsrdb_16483,10,18002000,datasets/fullrec_afe/train/NSR/16483.mem,5565bf678225f3cecee412aaacb8ea5776e6b3d71714fb9962f2ee76fba56061,5565bf678225f3cecee412aaacb8ea5776e6b3d71714fb9962f2ee76fba56061,true
NSR_nsrdb_16483_chunk32,NSR_nsrdb_16483,32,57602000,datasets/fullrec_afe/train/NSR/16483.mem,35fa40c7400b2b7ce20bca6432f1d3d76b294c0648f6a9beba4b474b0c31c245,35fa40c7400b2b7ce20bca6432f1d3d76b294c0648f6a9beba4b474b0c31c245,true
NSR_nsrdb_16786_chunk11,NSR_nsrdb_16786,11,19802000,datasets/fullrec_afe/val/NSR/16786.mem,094a1e3ff895f6617a3c13946bab4dfe1b3589cefcdf51675a5dbd579250e2f9,094a1e3ff895f6617a3c13946bab4dfe1b3589cefcdf51675a5dbd579250e2f9,true
NSR_nsrdb_16786_chunk35,NSR_nsrdb_16786,35,63002000,datasets/fullrec_afe/val/NSR/16786.mem,1062b5c0c7059f6905120eb7f7306c9f3c53d025fc82b460944a2d35c687010f,1062b5c0c7059f6905120eb7f7306c9f3c53d025fc82b460944a2d35c687010f,true
NSR_nsrdb_19093_chunk10,NSR_nsrdb_19093,10,18002000,datasets/fullrec_afe/train/NSR/19093.mem,ced832e3e528697b6aeb17222b99529a70c09b797b463894dcc128feac57cba9,ced832e3e528697b6aeb17222b99529a70c09b797b463894dcc128feac57cba9,true
NSR_nsrdb_19093_chunk30,NSR_nsrdb_19093,30,54002000,datasets/fullrec_afe/train/NSR/19093.mem,4f54ef41df1a576a6aa48bcba61dcdbdf1e24d1d59ea919b9339d33a10cd2737,4f54ef41df1a576a6aa48bcba61dcdbdf1e24d1d59ea919b9339d33a10cd2737,true
NSR_nsrdb_19140_chunk20,NSR_nsrdb_19140,20,36002000,datasets/fullrec_afe/val/NSR/19140.mem,6af06af53dd12e36d02a52bcc83545150e74c469a377a6707ce6b5440333553d,6af06af53dd12e36d02a52bcc83545150e74c469a377a6707ce6b5440333553d,true
